JrId_pubmed,JournalTitle_pubmed,ISSN_Print_pubmed,Sourceid_SM,Title_SM,ISSN_SM,Type_SM,Subject_Category_SM,Matched_ISSN
28568,Technological forecasting and social change,0040-1625,14704,technological forecasting and social change,00401625,journal,Applied_Psychology,True
28684,Mathematical social sciences,0165-4896,25057,mathematical social sciences,01654896,journal,Psychology_(miscellaneous),True
29380,Behaviormetrika,0385-7417,15947,behaviormetrika,03857417,journal,Clinical_Psychology,True
29716,Learning and individual differences,1041-6080,13453,learning and individual differences,"18733425, 10416080",journal,Social_Psychology,True
29760,International journal of behavioral medicine,1070-5503,14873,international journal of behavioral medicine,"15327558, 10705503",journal,Applied_Psychology,True
30230,British journal of health psychology,1359-107X,12772,british journal of health psychology,"1359107X, 20448287",journal,Applied_Psychology,True
30233,American journal of speech-language pathology,1058-0360,14566,american journal of speech-language pathology,"10580360, 15589110",journal,Developmental_and_Educational_Psychology,True
31381,Rivista di psicoanalisi,0035-6492,19400158242,rivista di psicoanalisi,"19744722, 00356492",journal,Clinical_Psychology,True
31602,Voprosy psikhologii,0042-8841,89489,voprosy psikhologii,00428841,journal,Psychology_(miscellaneous),True
31736,Journal of health psychology,1359-1053,15536,journal of health psychology,"14617277, 13591053",journal,Applied_Psychology,True
31836,Cognitive behaviour therapy,1650-6073,12868,cognitive behaviour therapy,"16512316, 16506073",journal,Clinical_Psychology,True
31846,Eating behaviors,1471-0153,13545,eating behaviors,"18737358, 14710153",journal,Clinical_Psychology,True
31881,Sleep and biological rhythms,1446-9235,130153,sleep and biological rhythms,"14469235, 14798425",journal,Neuropsychology_and_Physiological_Psychology,True
31973,Developmental science,1363-755X,13503,developmental science,"14677687, 1363755X",journal,Developmental_and_Educational_Psychology,True
31975,Laterality,1357-650X,16861,laterality,"14640678, 1357650X",journal,Psychology_(miscellaneous),True
32171,Behavioral sleep medicine,1540-2002,145172,behavioral sleep medicine,"15402010, 15402002",journal,Psychology_(miscellaneous),True
32218,Visual cognition,1350-6285,15407,visual cognition,"13506285, 14640716",journal,Experimental_and_Cognitive_Psychology,True
32228,Ethical human psychology and psychiatry,1559-4343,145694,ethical human psychology and psychiatry,"15594343, 19389000",journal,Clinical_Psychology,True
32459,Journal of child and family studies,1062-1024,15399,journal of child and family studies,"15732843, 10621024",journal,Developmental_and_Educational_Psychology,True
32511,Neuropsychological rehabilitation,0960-2011,18011,neuropsychological rehabilitation,"14640694, 09602011",journal,Psychology_(miscellaneous),True
32541,Behavior research methods,1554-351X,146223,behavior research methods,"15543528, 1554351X",journal,Developmental_and_Educational_Psychology,True
32561,Research in human development,1542-7609,19700188308,research in human development,"15427617, 15427609",journal,Social_Psychology,True
32644,Journal of research in reading,0141-0423,12834,journal of research in reading,"14679817, 01410423",journal,Developmental_and_Educational_Psychology,True
32645,Social cognition,0278-016X,14823,social cognition,0278016X,journal,Social_Psychology,True
32654,Cognitive processing,1612-4782,130113,cognitive processing,"16124782, 16124790",journal,Experimental_and_Cognitive_Psychology,True
32655,Journal of neurolinguistics,0911-6044,16750,journal of neurolinguistics,"18738052, 09116044",journal,Experimental_and_Cognitive_Psychology,True
32706,Journal of psychosocial oncology,0734-7332,29979,journal of psychosocial oncology,"07347332, 15407586",journal,Applied_Psychology,True
32725,Eating disorders,1064-0266,13547,eating disorders,"1532530X, 10640266",journal,Clinical_Psychology,True
32799,Journal of psychopathology and behavioral assessment,0882-2689,30065,journal of psychopathology and behavioral assessment,"08822689, 15733505",journal,Clinical_Psychology,True
32800,Cognitive and behavioral practice,1077-7229,12867,cognitive and behavioral practice,"1878187X, 10777229",journal,Clinical_Psychology,True
32924,Cognitive neuropsychology,0264-3294,14916,cognitive neuropsychology,"14640627, 02643294",journal,Developmental_and_Educational_Psychology,True
32986,Journal of developmental and physical disabilities,1056-263X,14315,journal of developmental and physical disabilities,"1056263X, 15733580",journal,Developmental_and_Educational_Psychology,True
32988,Psychological inquiry,1047-840X,13456,psychological inquiry,"15327965, 1047840X",journal,Psychology_(miscellaneous),True
32998,Psychological services,1541-1559,5300152209,psychological services,15411559,journal,Clinical_Psychology,True
33004,Clinical child psychology and psychiatry,1359-1045,24514,clinical child psychology and psychiatry,13591045,journal,Clinical_Psychology,True
33037,Infant and child development,1522-7227,14820,infant and child development,"15227227, 15227219",journal,Developmental_and_Educational_Psychology,True
33082,BioPsychoSocial medicine,,6400153136,biopsychosocial medicine,17510759,journal,Social_Psychology,False
33093,Journal of memory and language,0749-596X,22478,journal of memory and language,"10960821, 0749596X",journal,Neuropsychology_and_Physiological_Psychology,True
33104,Social neuroscience,1747-0919,5800179612,social neuroscience,"17470919, 17470927",journal,Social_Psychology,True
33112,Body image,1740-1445,12159,body image,"17401445, 18736807",journal,Social_Psychology,True
33149,Psicothema,0214-9915,13378,psicothema,"02149915, 1886144X",journal,Psychology_(miscellaneous),True
33167,Social cognitive and affective neuroscience,1749-5016,7000153204,social cognitive and affective neuroscience,"17495024, 17495016",journal,Experimental_and_Cognitive_Psychology,True
33204,Adaptive behavior,1059-7123,23635,adaptive behavior,"17412633, 10597123",journal,Experimental_and_Cognitive_Psychology,True
33226,Applied psycholinguistics,0142-7164,18654,applied psycholinguistics,"14691817, 01427164",journal,Psychology_(miscellaneous),True
33240,ACM transactions on applied perception,1544-3558,12100154833,acm transactions on applied perception,"15443965, 15443558",journal,Experimental_and_Cognitive_Psychology,True
33374,Intellectual and developmental disabilities,1934-9491,5200152840,intellectual and developmental disabilities,"19349491, 19349556",journal,Developmental_and_Educational_Psychology,True
33382,Cognitive development,0885-2014,12869,cognitive development,08852014,journal,Developmental_and_Educational_Psychology,True
33429,Current directions in psychological science,0963-7214,13477,current directions in psychological science,"14678721, 09637214",journal,Developmental_and_Educational_Psychology,True
33704,Annual review of clinical psychology,1548-5943,4600151524,annual review of clinical psychology,"15485951, 15485943",journal,Clinical_Psychology,True
33794,Applied developmental science,1088-8691,5700155900,applied developmental science,"1532480X, 10888691",journal,Developmental_and_Educational_Psychology,True
33801,Motivation and emotion,0146-7239,12710,motivation and emotion,"15736644, 01467239",journal,Social_Psychology,True
33806,International journal of stress management,1072-5245,14761,international journal of stress management,"10725245, 15733424",journal,Psychology_(miscellaneous),True
33866,Sleep medicine clinics,1556-407X,17500155127,sleep medicine clinics,"1556407X, 15564088",journal,Clinical_Psychology,True
34111,Child language teaching and therapy,0265-6590,22015,child language teaching and therapy,"02656590, 14770865",journal,Developmental_and_Educational_Psychology,True
34115,European journal of behavior analysis,1502-1149,21100899439,european journal of behavior analysis,2377729X,journal,Psychology_(miscellaneous),False
34261,Journal of nonverbal behavior,0191-5886,30016,journal of nonverbal behavior,"01915886, 15733653",journal,Social_Psychology,True
34267,Psychology of sport and exercise,1469-0292,14033,psychology of sport and exercise,14690292,journal,Applied_Psychology,True
34282,Cognitive systems research,,12886,cognitive systems research,"13890417, 22144366",journal,Experimental_and_Cognitive_Psychology,False
34292,Research in autism spectrum disorders,1750-9467,5700191204,research in autism spectrum disorders,"17509467, 18780237",journal,Developmental_and_Educational_Psychology,True
34490,Cognitive science,0364-0213,12874,cognitive science,"03640213, 15516709",journal,Experimental_and_Cognitive_Psychology,True
34525,Journal of emotional and behavioral disorders,1063-4266,16705,journal of emotional and behavioral disorders,"15384799, 10634266",journal,Developmental_and_Educational_Psychology,True
34626,Frontiers in behavioral neuroscience,,19700175166,frontiers in behavioral neuroscience,16625153,journal,Neuropsychology_and_Physiological_Psychology,False
34628,Frontiers in human neuroscience,,19700175164,frontiers in human neuroscience,16625161,journal,Neuropsychology_and_Physiological_Psychology,False
34789,Journal of neuropsychology,1748-6645,17500155120,journal of neuropsychology,"17486653, 17486645",journal,Neuropsychology_and_Physiological_Psychology,True
34867,Journal of adult development,1068-0667,15372,journal of adult development,"10680667, 15733440",journal,Developmental_and_Educational_Psychology,True
34876,Central nervous system agents in medicinal chemistry,1871-5249,5000153107,central nervous system agents in medicinal chemistry,"18715249, 18756166",journal,Neuropsychology_and_Physiological_Psychology,True
34885,Media psychology,1521-3269,12057,media psychology,"1532785X, 15213269",journal,Social_Psychology,True
34960,Aggression and violent behavior,1359-1789,29451,aggression and violent behavior,"18736335, 13591789",journal,Clinical_Psychology,True
35580,International journal of cognitive therapy,1937-1209,19900191604,international journal of cognitive therapy,"19371209, 19371217",journal,Experimental_and_Cognitive_Psychology,True
35604,New ideas in psychology,0732-118X,12740,new ideas in psychology,0732118X,journal,Psychology_(miscellaneous),True
35648,American journal on intellectual and developmental disabilities,1944-7515,17500155152,american journal on intellectual and developmental disabilities,"19447515, 19447558",journal,Developmental_and_Educational_Psychology,True
35730,Behavioural and cognitive psychotherapy,1352-4658,12128,behavioural and cognitive psychotherapy,"14691833, 13524658",journal,Clinical_Psychology,True
36087,Journal of psychoeducational assessment,0734-2829,12833,journal of psychoeducational assessment,"15575144, 07342829",journal,Psychology_(miscellaneous),True
36114,Educational psychologist,0046-1520,13564,educational psychologist,"15326985, 00461520",journal,Developmental_and_Educational_Psychology,True
36141,Cognition and instruction,0737-0008,12859,cognition and instruction,"1532690X, 07370008",journal,Developmental_and_Educational_Psychology,True
36142,European journal of personality,0890-2070,14105,european journal of personality,"08902070, 10990984",journal,Social_Psychology,True
36143,Journal of cognitive psychotherapy,0889-8391,15427,journal of cognitive psychotherapy,"08898391, 1938887X",journal,Clinical_Psychology,True
36148,Journal of occupational and organizational psychology,0963-1798,30017,journal of occupational and organizational psychology,"20448325, 09631798",journal,Applied_Psychology,True
36184,Journal of applied sport psychology,1041-3200,19870,journal of applied sport psychology,"10413200, 15331571",journal,Applied_Psychology,True
36193,Educational psychology review,1040-726X,14278,educational psychology review,"1040726X, 1573336X",journal,Developmental_and_Educational_Psychology,True
36267,Journal of public child welfare,1554-8732,4700152864,journal of public child welfare,"15548732, 15548740",journal,Developmental_and_Educational_Psychology,True
36313,Child development perspectives,1750-8592,13900154713,child development perspectives,"17508606, 17508592",journal,Developmental_and_Educational_Psychology,True
36316,Mental health and physical activity,1755-2966,12000154319,mental health and physical activity,"18780199, 17552966",journal,Applied_Psychology,True
36364,Judgment and decision making,,19400157006,judgment and decision making,19302975,journal,Applied_Psychology,False
36374,Philosophical psychology,0951-5089,12824,philosophical psychology,"09515089, 1465394X",journal,Applied_Psychology,True
36375,Reading and writing,0922-4777,22281,reading and writing,"09224777, 15730905",journal,Neuropsychology_and_Physiological_Psychology,True
36414,Journal of experimental education,0022-0973,21448,journal of experimental education,"19400683, 00220973",journal,Developmental_and_Educational_Psychology,True
36434,Social and personality psychology compass,,19900192137,social and personality psychology compass,17519004,journal,Social_Psychology,False
36481,Journal of intergenerational relationships,1535-0770,4700152785,journal of intergenerational relationships,15350770,journal,Social_Psychology,True
36504,Psychology research and behavior management,,19700175787,psychology research and behavior management,11791578,journal,Psychology_(miscellaneous),False
36507,Journal of college student psychotherapy,8756-8225,4700152788,journal of college student psychotherapy,87568225,journal,Clinical_Psychology,True
36515,School mental health,1866-2625,19500157064,school mental health,"18662625, 18662633",journal,Developmental_and_Educational_Psychology,True
36649,Topics in cognitive science,1756-8757,19900191735,topics in cognitive science,"17568765, 17568757",journal,Experimental_and_Cognitive_Psychology,True
36672,Vulnerable children and youth studies,1745-0128,6500153239,vulnerable children and youth studies,"17450136, 17450128",journal,Developmental_and_Educational_Psychology,True
36673,Applied psychological measurement,0146-6216,12028,applied psychological measurement,"01466216, 15523497",journal,Psychology_(miscellaneous),True
36730,Asian journal of psychiatry,1876-2018,12300154709,asian journal of psychiatry,"18762018, 18762026",journal,Psychology_(miscellaneous),True
36738,Journal of organizational behavior management,0160-8061,30019,journal of organizational behavior management,"01608061, 15408604",journal,Applied_Psychology,True
36739,Journal of behavioral decision making,0894-3257,20537,journal of behavioral decision making,"08943257, 10990771",journal,Applied_Psychology,True
36794,European psychologist,1016-9040,14120,european psychologist,"1878531X, 10169040",journal,Psychology_(miscellaneous),True
36795,Psicologia conductual,1132-9483,13359,psicologia conductual,11329483,journal,Clinical_Psychology,True
36796,Psicologia em estudo,1413-7372,4700152863,psicologia em estudo,14137372,journal,Psychology_(miscellaneous),True
36826,Social issues and policy review,1751-2395,19400158483,social issues and policy review,"17512409, 17512395",journal,Social_Psychology,True
36852,Reading research quarterly,0034-0553,16055,reading research quarterly,00340553,journal,Developmental_and_Educational_Psychology,True
36853,Political psychology,0162-895X,22861,political psychology,"0162895X, 14679221",journal,Social_Psychology,True
36975,Youth violence and juvenile justice,1541-2040,5700164300,youth violence and juvenile justice,15412040,journal,Developmental_and_Educational_Psychology,True
36982,Roeper review,0278-3193,19700187606,roeper review,"1940865X, 02783193",journal,Developmental_and_Educational_Psychology,True
36991,"Journal of neuroscience, psychology, and economics",1937-321X,19700166619,"journal of neuroscience, psychology, and economics","1937321X, 2151318X",journal,Neuropsychology_and_Physiological_Psychology,True
37006,Journal of career development,0894-8453,14420,journal of career development,"08948453, 15733548",journal,Psychology_(miscellaneous),True
37155,Revista critica de ciencias sociais,,25369,revista critica de ciencias sociais,02541106,journal,Psychology_(miscellaneous),False
37194,Advances in cognitive psychology,,18300156711,advances in cognitive psychology,18951171,journal,Psychology_(miscellaneous),False
37341,Child indicators research,1874-897X,19400158810,child indicators research,"18748988, 1874897X",journal,Social_Psychology,True
37364,Journal of organizational behavior,0894-3796,30020,journal of organizational behavior,"10991379, 08943796",journal,Psychology_(miscellaneous),True
37365,Music therapy perspectives,0734-6875,21100211114,music therapy perspectives,"07346875, 20537387",journal,Applied_Psychology,True
37377,Clinical case studies,1534-6501,130028,clinical case studies,"15346501, 15523802",journal,Clinical_Psychology,True
37388,Journal of Muslim mental health,1556-4908,5900153309,journal of muslim mental health,"15564908, 15565009",journal,Clinical_Psychology,True
37391,Journal of clinical sport psychology,1932-9261,21100223527,journal of clinical sport psychology,"19329261, 1932927X",journal,Applied_Psychology,True
37426,Partner abuse,1946-6560,19900191409,partner abuse,"19466560, 19466579",journal,Social_Psychology,True
37579,Mindfulness,1868-8527,19600166326,mindfulness,"18688535, 18688527",journal,Social_Psychology,True
37625,Contemporary family therapy,0892-2764,13414,contemporary family therapy,"08922764, 15733335",journal,Social_Psychology,True
37635,Health psychology review,1743-7199,19400158464,health psychology review,"17437202, 17437199",journal,Clinical_Psychology,True
37643,World leisure journal,1607-8055,21100779057,world leisure journal,"23334509, 16078055",journal,Social_Psychology,True
37706,Language and cognition,1866-9808,19700170244,language and cognition,"18669808, 18669859",journal,Experimental_and_Cognitive_Psychology,True
37762,Journal of psychotherapy integration,1053-0479,144801,journal of psychotherapy integration,10530479,journal,Clinical_Psychology,True
37764,Homicide studies,1088-7679,144977,homicide studies,10887679,journal,Psychology_(miscellaneous),True
37806,Journal of psychophysiology,0269-8803,30066,journal of psychophysiology,"21512124, 02698803",journal,Neuropsychology_and_Physiological_Psychology,True
37807,Reading psychology,0270-2711,16054,reading psychology,"02702711, 15210685",journal,Developmental_and_Educational_Psychology,True
37827,Journal of cognition and culture,1567-7095,16800154752,journal of cognition and culture,"15677095, 15685373",journal,Social_Psychology,True
38192,International journal of early years education,0966-9760,5700154766,international journal of early years education,09669760,journal,Developmental_and_Educational_Psychology,True
38221,Creativity research journal,1040-0419,13452,creativity research journal,"15326934, 10400419",journal,Developmental_and_Educational_Psychology,True
38223,Asian American journal of psychology,1948-1985,19700182730,asian american journal of psychology,"19481985, 19481993",journal,Psychology_(miscellaneous),True
38238,Journal of early intervention,1053-8151,22603,journal of early intervention,"21543992, 10538151",journal,Developmental_and_Educational_Psychology,True
38242,Journal of language and social psychology,0261-927X,15564,journal of language and social psychology,"15526526, 0261927X",journal,Social_Psychology,True
38264,Revista Argentina de ciencias del comportamiento,,21100877822,revista argentina de ciencias del comportamiento,18524206,journal,Developmental_and_Educational_Psychology,False
38284,Journal of family therapy,0163-4445,16707,journal of family therapy,"14676427, 01634445",journal,Social_Psychology,True
38294,Social psychological and personality science,1948-5506,19900193555,social psychological and personality science,"19485514, 19485506",journal,Social_Psychology,True
38313,Nature and science of sleep,,20000195043,nature and science of sleep,11791608,journal,Applied_Psychology,False
38456,"Journal of aggression, conflict and peace research",1759-6599,20600195510,"journal of aggression, conflict and peace research","20428715, 17596599",journal,Social_Psychology,True
38468,Annual review of applied linguistics,0267-1905,130087,annual review of applied linguistics,02671905,book series,Psychology_(miscellaneous),True
38493,Journal of positive behavior interventions,1098-3007,30047,journal of positive behavior interventions,"10983007, 15384772",journal,Developmental_and_Educational_Psychology,True
38585,Depression research and treatment,2090-1321,21100228093,depression research and treatment,"20901321, 2090133X",journal,Clinical_Psychology,True
38656,Frontiers in psychology,,21100216571,frontiers in psychology,16641078,journal,Psychology_(miscellaneous),False
38802,Therapeutic communities,0964-1866,75220,therapeutic communities,09641866,journal,Clinical_Psychology,True
38864,Decision support systems,0167-9236,21933,decision support systems,01679236,journal,Developmental_and_Educational_Psychology,True
38894,Psychoanalytic psychotherapy,0266-8734,13421,psychoanalytic psychotherapy,"02668734, 14749734",journal,Clinical_Psychology,True
38912,Journal of workplace behavioral health,1555-5240,4700152751,journal of workplace behavioral health,"15555259, 15555240",journal,Applied_Psychology,True
38936,Psychology of violence,2152-0828,19700186336,psychology of violence,"21520828, 2152081X",journal,Social_Psychology,True
38970,North American journal of psychology,1527-7143,3900148501,north american journal of psychology,15277143,journal,Developmental_and_Educational_Psychology,True
38994,International journal of consumer studies,1470-6423,5700167235,international journal of consumer studies,"14706423, 14706431",journal,Applied_Psychology,True
39025,Translational behavioral medicine,1869-6716,21100199546,translational behavioral medicine,"16139860, 18696716",journal,Applied_Psychology,True
39036,Psychology of religion and spirituality,1941-1022,17700156745,psychology of religion and spirituality,19411022,journal,Social_Psychology,True
39052,Journal of contemporary psychotherapy,0022-0116,15450,journal of contemporary psychotherapy,"15733564, 00220116",journal,Clinical_Psychology,True
39083,Geriatrie et psychologie neuropsychiatrie du vieillissement,2115-8789,19800188011,geriatrie et psychologie neuropsychiatrie du vieillissement,"21158789, 21157863",journal,Neuropsychology_and_Physiological_Psychology,True
39143,Personnel psychology,0031-5826,12817,personnel psychology,"00315826, 17446570",journal,Applied_Psychology,True
39226,Indian journal of psychological medicine,0253-7176,20000195020,indian journal of psychological medicine,"02537176, 09751564",journal,Clinical_Psychology,True
39310,Social psychology,1864-9335,19700188900,social psychology,"18649335, 21512590",journal,Social_Psychology,True
39370,Journal of children's services,1746-6660,19700173116,journal of children's services,17466660,journal,Developmental_and_Educational_Psychology,True
39711,Industrial and organizational psychology,1754-9426,21100217612,industrial and organizational psychology,"17549426, 17549434",journal,Social_Psychology,True
39847,i-Perception,,21100210905,i-perception,20416695,journal,Experimental_and_Cognitive_Psychology,False
39919,Journal of applied research in memory and cognition,2211-3681,20300195073,journal of applied research in memory and cognition,22113681,journal,Clinical_Psychology,True
39920,Journal of experimental psychopathology,,21100879731,journal of experimental psychopathology,20438087,journal,Clinical_Psychology,False
39943,Journal of child and adolescent mental health,1728-0583,200147135,journal of child and adolescent mental health,"17280591, 17280583",journal,Developmental_and_Educational_Psychology,True
39980,Psychodynamic psychiatry,2162-2590,21100215102,psychodynamic psychiatry,"21622590, 21622604",journal,Clinical_Psychology,True
40006,Qualitative research in psychology,1478-0887,5100155099,qualitative research in psychology,"14780895, 14780887",journal,Psychology_(miscellaneous),True
40009,Instructional science,0020-4277,21368,instructional science,"00204277, 15731952",journal,Developmental_and_Educational_Psychology,True
40027,Journal of constructivist psychology,1072-0537,15436,journal of constructivist psychology,"15210650, 10720537",journal,Social_Psychology,True
40031,International review of sport and exercise psychology,1750-984X,17900156719,international review of sport and exercise psychology,"1750984X, 17509858",journal,Applied_Psychology,True
40072,Intervention in school and clinic,1053-4512,22109,intervention in school and clinic,"10534512, 15384810",journal,Developmental_and_Educational_Psychology,True
40129,International journal of comparative and applied criminal justice,0192-4036,5800154205,international journal of comparative and applied criminal justice,"21576475, 01924036",journal,Social_Psychology,True
40144,Review of philosophy and psychology,1878-5158,19400158521,review of philosophy and psychology,"18785166, 18785158",journal,Experimental_and_Cognitive_Psychology,True
40191,Asian journal of social psychology,1367-2223,12055,asian journal of social psychology,"1467839X, 13672223",journal,Social_Psychology,True
40199,Multidisciplinary journal of educational research,,21100894554,multidisciplinary journal of educational research,20142862,journal,Developmental_and_Educational_Psychology,False
40203,Psychology and sexuality,1941-9899,19700187621,psychology and sexuality,"19419902, 19419899",journal,Social_Psychology,True
40209,Cyberpsychology,,19900192615,cyberpsychology,18027962,journal,Psychology_(miscellaneous),False
40276,Applied neuropsychology. Adult,2327-9095,21100829244,applied neuropsychology. adult,"23279095, 23279109",journal,Developmental_and_Educational_Psychology,True
40296,Journal of cognitive science,1598-2327,21100792504,journal of cognitive science,"15982327, 19766939",journal,Experimental_and_Cognitive_Psychology,True
40299,Journal of obsessive-compulsive and related disorders,2211-3649,21100202146,journal of obsessive-compulsive and related disorders,"22113649, 22113657",journal,Clinical_Psychology,True
40345,Journal of employment counseling,0022-0787,15457,journal of employment counseling,"21611920, 00220787",journal,Psychology_(miscellaneous),True
40423,Psychoanalytic dialogues,1048-1885,13418,psychoanalytic dialogues,"19409222, 10481885",journal,Clinical_Psychology,True
40528,Iranian journal of medical sciences,0253-0716,15240,iranian journal of medical sciences,"17353688, 02530716",journal,Clinical_Psychology,True
40613,European journal of special needs education,0885-6257,22053,european journal of special needs education,"08856257, 1469591X",journal,Developmental_and_Educational_Psychology,True
40621,Journal of family communication,1526-7431,5700177956,journal of family communication,"15327698, 15267431",journal,Social_Psychology,True
40689,Training and education in professional psychology,1931-3918,5800179597,training and education in professional psychology,19313918,journal,Psychology_(miscellaneous),True
40714,Alcohol research : current reviews,2168-3492,21100244230,alcohol research : current reviews,"21694796, 21683492",journal,Clinical_Psychology,True
40908,Journal of drug and alcohol research,2090-8334,21100781873,journal of drug and alcohol research,"20908342, 20908334",journal,Clinical_Psychology,True
40969,Journal of behavioral education,1053-0819,12769,journal of behavioral education,"10530819, 15733513",journal,Developmental_and_Educational_Psychology,True
41116,Multisensory research,2213-4794,21100243801,multisensory research,"22134808, 22134794",journal,Experimental_and_Cognitive_Psychology,True
41198,Rivista di psicolinguistica applicata,1592-1328,21101060914,rivista di psicolinguistica applicata,"17240646, 15921328",journal,Social_Psychology,True
41228,Cognitive linguistics,0936-5907,130178,cognitive linguistics,"09365907, 16133641",journal,Developmental_and_Educational_Psychology,True
41304,Journal of behavioral addictions,2062-5871,21100373947,journal of behavioral addictions,"20625871, 20635303",journal,Clinical_Psychology,True
41309,Childhood education,0009-4056,21100898040,childhood education,"00094056, 21620725",journal,Developmental_and_Educational_Psychology,True
41316,Journal for social action in counseling and psychology,,21100855411,journal for social action in counseling and psychology,21598142,journal,Social_Psychology,False
41329,Clinical practice in pediatric psychology,2169-4826,21100824878,clinical practice in pediatric psychology,"21694826, 21694834",journal,Developmental_and_Educational_Psychology,True
41434,Psicologia sociale,1827-2517,21100396438,psicologia sociale,18272517,journal,Social_Psychology,True
41535,Learning environments research,1387-1579,13460,learning environments research,"15731855, 13871579",journal,Developmental_and_Educational_Psychology,True
41743,Journal of contextual behavioral science,2212-1447,21100222556,journal of contextual behavioral science,22121447,journal,Applied_Psychology,True
41763,Journal of sport psychology in action,2152-0704,21100330714,journal of sport psychology in action,"21520712, 21520704",journal,Social_Psychology,True
41847,Psychology of music,0305-7356,16300154722,psychology of music,"17413087, 03057356",journal,Psychology_(miscellaneous),True
41861,PsyCh journal,2046-0252,21100409888,psych journal,"20460260, 20460252",journal,Psychology_(miscellaneous),True
41866,Military behavioral health,2163-5781,21100901172,military behavioral health,"21635781, 21635803",journal,Psychology_(miscellaneous),True
41938,Psicooncologia,1696-7240,11700154711,psicooncologia,"19888287, 16967240",journal,Clinical_Psychology,True
41958,"Emotion, space and society",1755-4586,17500155125,"emotion, space and society","17554586, 18780040",journal,Social_Psychology,True
41991,Discourse studies,1461-4456,147229,discourse studies,"14614456, 14617080",journal,Social_Psychology,True
42011,Journal of career assessment,1069-0727,15398,journal of career assessment,"10690727, 15524590",journal,Psychology_(miscellaneous),True
42015,Metaphor and symbol,1092-6488,5800207751,metaphor and symbol,"15327868, 10926488",journal,Experimental_and_Cognitive_Psychology,True
42092,Research in organizational behavior,0191-3085,14130,research in organizational behavior,01913085,journal,Social_Psychology,True
42107,Nordic psychology,1901-2276,5300152225,nordic psychology,19012276,journal,Psychology_(miscellaneous),True
42115,International journal of psychological research,2011-2084,21100200401,international journal of psychological research,"20117922, 20112084",journal,Psychology_(miscellaneous),True
42126,International journal of social robotics,1875-4791,19500157063,international journal of social robotics,"18754805, 18754791",journal,Social_Psychology,True
42136,Current addiction reports,,21100972444,current addiction reports,21962952,journal,Clinical_Psychology,False
42200,Health psychology and behavioral medicine,,21100945900,health psychology and behavioral medicine,21642850,journal,Psychology_(miscellaneous),False
42276,"Psychology of aesthetics, creativity, and the arts",1931-3896,19500156812,"psychology of aesthetics, creativity, and the arts","1931390X, 19313896",journal,Developmental_and_Educational_Psychology,True
42287,Current treatment options in psychiatry,,21100900600,current treatment options in psychiatry,21963061,journal,Clinical_Psychology,False
42314,Journal of cognitive engineering and decision making,1555-3434,21100211334,journal of cognitive engineering and decision making,"21695032, 15553434",journal,Applied_Psychology,True
42353,British journal of psychotherapy,0265-9883,14368,british journal of psychotherapy,"17520118, 02659883",journal,Clinical_Psychology,True
42386,Pastoral care in education,0264-3944,19700190314,pastoral care in education,"14680122, 02643944",journal,Developmental_and_Educational_Psychology,True
42400,"Language, cognition and neuroscience",2327-3798,21100386521,"language, cognition and neuroscience","23273801, 23273798",journal,Experimental_and_Cognitive_Psychology,True
42403,Research on language and social interaction,0835-1813,22340,research on language and social interaction,"08351813, 15327973",journal,Social_Psychology,True
42417,Education and training in autism and developmental disabilities,2154-1647,19900191857,education and training in autism and developmental disabilities,21541647,journal,Developmental_and_Educational_Psychology,True
42441,Occupational therapy in mental health,0164-212X,18123,occupational therapy in mental health,"0164212X, 15413101",journal,Applied_Psychology,True
42443,Journal of individual differences,1614-0001,11700154377,journal of individual differences,"21512299, 16140001",journal,Psychology_(miscellaneous),True
42446,International journal of developmental disabilities,2047-3869,21100235822,international journal of developmental disabilities,"20473877, 20473869",journal,Developmental_and_Educational_Psychology,True
42487,Current developmental disorders reports,,21101017384,current developmental disorders reports,21962987,journal,Developmental_and_Educational_Psychology,False
42540,Journal of experimental psychology. Animal learning and cognition,2329-8456,21100370881,journal of experimental psychology. animal learning and cognition,"23298464, 23298456",journal,Experimental_and_Cognitive_Psychology,True
42563,Learning and instruction,0959-4752,13455,learning and instruction,09594752,journal,Developmental_and_Educational_Psychology,True
42566,Journal of poetry therapy,0889-3675,5800207425,journal of poetry therapy,"08893675, 15672344",journal,Clinical_Psychology,True
42637,Health psychology research,,21100927406,health psychology research,24208124,journal,Social_Psychology,False
42728,Subjectivity,1755-6341,19900188288,subjectivity,"17556341, 1755635X",journal,Social_Psychology,True
42771,Psychology of sexual orientation and gender diversity,2329-0382,21100830172,psychology of sexual orientation and gender diversity,"23290382, 23290390",journal,Psychology_(miscellaneous),True
42803,Symbolic interaction,0195-6086,26619,symbolic interaction,"15338665, 01956086",journal,Social_Psychology,True
42804,Journal of Intelligence,,21100934557,journal of intelligence,20793200,journal,Developmental_and_Educational_Psychology,False
42928,European review of social psychology,1046-3283,18300156710,european review of social psychology,"10463283, 1479277X",journal,Social_Psychology,True
43095,BMC psychology,,21100464683,bmc psychology,20507283,journal,Psychology_(miscellaneous),False
43171,Adaptive human behavior and physiology,,21100837404,adaptive human behavior and physiology,21987335,journal,Experimental_and_Cognitive_Psychology,False
43221,Translational issues in psychological science,2332-2136,21101089656,translational issues in psychological science,"23322136, 23322179",journal,Psychology_(miscellaneous),True
43288,International gambling studies,1445-9795,14000155911,international gambling studies,"14794276, 14459795",journal,Applied_Psychology,True
